episode_step,action
1_12426,1
1_12430,2
1_12434,2
1_12438,2
1_12442,2
1_12446,1
1_12450,2
1_12454,2
1_12458,1
1_12462,0
1_12466,1
1_12470,1
1_12474,2
1_12478,2
1_12482,2
1_12486,0
1_12490,2
1_12494,0
1_12498,2
1_12502,0
1_12506,0
1_12510,0
1_12514,1
1_12518,0
1_12522,0
1_12526,0
1_12530,0
1_12534,2
1_12538,2
1_12542,1
1_12546,1
1_12550,0
1_12554,0
1_12558,0
1_12562,2
1_12566,1
1_12570,1
1_12574,0
1_12578,0
1_12582,1
1_12586,1
1_12590,0
1_12594,2
1_12598,1
1_12602,0
1_12606,1
1_12610,1
1_12614,1
1_12618,0
1_12622,0
1_12626,2
1_12630,0
1_12634,0
1_12638,1
1_12642,0
1_12646,0
1_12650,1
1_12654,1
1_12658,2
1_12662,0
1_12666,2
1_12670,0
1_12674,0
1_12678,1
1_12682,2
1_12686,2
1_12690,1
1_12694,2
1_12698,0
1_12702,1
1_12706,2
1_12710,1
1_12714,0
1_12718,0
1_12722,2
1_12726,0
1_12730,2
1_12734,0
1_12738,0
1_12742,1
1_12746,0
1_12750,2
1_12754,1
1_12758,1
1_12762,1
1_12766,2
1_12770,1
1_12774,1
1_12778,0
1_12782,1
1_12786,2
1_12790,2
1_12794,0
1_12798,1
1_12802,0
1_12806,1
1_12810,1
1_12814,0
1_12818,1
1_12822,2
1_12826,0
1_12830,0
1_12834,0
1_12838,2
1_12842,1
1_12846,2
1_12850,0
1_12854,2
1_12858,0
1_12862,2
1_12866,0
1_12870,0
1_12874,2
1_12878,0
1_12882,0
1_12886,1
1_12890,1
1_12894,0
1_12898,1
1_12902,2
1_12906,2
1_12910,2
1_12914,0
1_12918,1
1_12922,2
1_12926,1
1_12930,2
1_12934,2
1_12938,1
1_12942,0
1_12946,1
1_12950,0
1_12954,1
1_12958,1
1_12962,0
1_12966,2
1_12970,1
1_12974,1
1_12978,2
1_12982,2
1_12986,1
1_12990,1
1_12994,2
1_12998,2
1_13002,0
1_13006,0
1_13010,1
1_13014,2
1_13018,1
1_13022,2
1_13026,1
1_13030,0
1_13034,0
1_13038,0
1_13042,2
1_13046,0
1_13050,1
1_13054,1
1_13058,1
1_13062,2
1_13066,0
1_13070,2
1_13074,2
1_13078,0
1_13082,2
1_13086,0
1_13090,2
1_13094,1
1_13098,2
1_13102,1
1_13106,2
1_13110,0
1_13114,0
1_13118,0
1_13122,1
1_13126,1
1_13130,2
1_13134,1
1_13138,1
1_13142,1
1_13146,1
1_13150,0
1_13154,0
1_13158,0
1_13162,2
1_13166,0
1_13170,2
1_13174,0
1_13178,0
1_13182,0
1_13186,0
1_13190,0
1_13194,0
1_13198,0
1_13202,0
1_13206,0
1_13210,2
1_13214,2
1_13218,0
1_13222,2
1_13226,1
1_13230,0
1_13234,2
1_13238,2
1_13242,1
1_13246,2
1_13250,0
1_13254,2
1_13258,1
1_13262,0
1_13266,2
1_13270,2
1_13274,1
1_13278,0
1_13282,0
1_13286,1
1_13290,1
1_13294,0
1_13298,1
1_13302,0
1_13306,0
1_13310,0
1_13314,2
1_13318,2
1_13322,2
1_13326,0
1_13330,1
1_13334,1
1_13338,1
1_13342,1
1_13346,1
1_13350,1
1_13354,0
1_13358,1
1_13362,1
1_13366,1
1_13370,0
1_13374,0
1_13378,2
1_13382,1
1_13386,1
1_13390,2
1_13394,0
1_13398,0
1_13402,0
1_13406,0
1_13410,0
1_13414,1
1_13418,2
1_13422,2
1_13426,1
1_13430,0
1_13434,0
1_13438,0
1_13442,0
1_13446,2
1_13450,0
1_13454,2
1_13458,0
1_13462,2
1_13466,0
1_13470,0
1_13474,2
1_13478,0
1_13482,1
1_13486,0
1_13490,0
1_13494,2
1_13498,2
1_13502,1
1_13506,2
1_13510,2
1_13514,2
1_13518,0
1_13522,2
1_13526,2
1_13530,0
1_13534,0
1_13538,0
1_13542,1
1_13546,2
1_13550,0
1_13554,0
1_13558,0
1_13562,2
1_13566,1
1_13570,0
1_13574,1
1_13578,1
1_13582,1
1_13586,0
1_13590,1
1_13594,1
1_13598,1
1_13602,1
1_13606,1
1_13610,2
1_13614,2
1_13618,1
1_13622,1
1_13626,0
1_13630,0
1_13634,0
1_13638,2
1_13642,0
1_13646,2
1_13650,2
1_13654,0
1_13658,1
1_13662,0
1_13666,0
1_13670,2
1_13674,0
1_13678,1
1_13682,0
1_13686,2
1_13690,2
1_13694,2
1_13698,0
1_13702,0
1_13706,1
1_13710,2
1_13714,0
1_13718,1
1_13722,1
1_13726,1
1_13730,0
1_13734,0
1_13738,1
1_13742,0
1_13746,1
1_13750,2
1_13754,2
1_13758,2
1_13762,1
1_13766,0
1_13770,1
1_13774,2
1_13778,1
1_13782,2
1_13786,1
1_13790,2
1_13794,1
1_13798,0
1_13802,2
1_13806,2
1_13810,1
1_13814,1
1_13818,1
1_13822,2
1_13826,2
1_13830,1
1_13834,1
1_13838,2
1_13842,2
1_13846,1
1_13850,2
1_13854,0
1_13858,0
1_13862,1
1_13866,0
1_13870,1
1_13874,1
1_13878,1
1_13882,1
1_13886,1
1_13890,1
1_13894,1
1_13898,1
1_13902,2
1_13906,1
1_13910,2
1_13914,0
1_13918,1
1_13922,1
1_13926,1
1_13930,1
1_13934,1
1_13938,2
1_13942,1
1_13946,0
1_13950,2
1_13954,0
1_13958,0
1_13962,0
1_13966,1
1_13970,2
1_13974,0
1_13978,1
1_13982,2
1_13986,2
1_13990,1
1_13994,0
1_13998,1
1_14002,2
1_14006,2
1_14010,1
1_14014,0
1_14018,0
1_14022,2
1_14026,2
1_14030,0
1_14034,2
1_14038,0
1_14042,1
1_14046,2
1_14050,0
1_14054,1
1_14058,2
1_14062,2
1_14066,0
1_14070,2
1_14074,2
1_14078,1
1_14082,0
1_14086,1
1_14090,0
1_14094,0
1_14098,1
1_14102,2
1_14106,1
1_14110,2
1_14114,2
1_14118,0
1_14122,1
1_14126,0
1_14130,2
1_14134,1
1_14138,1
1_14142,1
1_14146,0
1_14150,0
1_14154,2
1_14158,1
1_14162,0
1_14166,2
1_14170,0
1_14174,2
1_14178,2
1_14182,0
1_14186,1
1_14190,2
1_14194,0
1_14198,0
1_14202,0
1_14206,1
1_14210,0
1_14214,1
1_14218,2
1_14222,1
1_14226,0
1_14230,2
1_14234,0
1_14238,0
1_14242,1
1_14246,0
1_14250,1
1_14254,2
1_14258,1
1_14262,2
1_14266,1
1_14270,0
1_14274,2
1_14278,0
1_14282,2
1_14286,2
1_14290,0
1_14294,2
1_14298,1
1_14302,1
1_14306,1
1_14310,0
1_14314,1
1_14318,0
1_14322,1
1_14326,2
1_14330,2
1_14334,0
1_14338,2
1_14342,1
1_14346,0
1_14350,0
1_14354,2
1_14358,1
1_14362,1
1_14366,0
1_14370,0
1_14374,0
1_14378,1
1_14382,2
1_14386,1
1_14390,2
1_14394,2
1_14398,0
1_14402,1
1_14406,0
1_14410,2
1_14414,1
1_14418,0
1_14422,2
1_14426,2
1_14430,1
1_14434,0
1_14438,2
1_14442,1
1_14446,1
1_14450,0
1_14454,1
1_14458,2
1_14462,1
1_14466,0
1_14470,2
1_14474,0
1_14478,2
1_14482,0
1_14486,0
1_14490,2
1_14494,0
1_14498,1
1_14502,2
1_14506,1
1_14510,2
1_14514,2
1_14518,1
1_14522,0
1_14526,2
1_14530,0
1_14534,2
1_14538,1
1_14542,1
1_14546,0
1_14550,0
1_14554,1
1_14558,0
1_14562,1
1_14566,2
1_14570,1
1_14574,0
1_14578,2
1_14582,2
1_14586,1
1_14590,1
1_14594,0
1_14598,2
1_14602,2
1_14606,0
1_14610,0
1_14614,0
1_14618,2
1_14622,2
1_14626,2
1_14630,0
1_14634,0
1_14638,1
1_14642,1
1_14646,2
1_14650,0
1_14654,2
1_14658,0
1_14662,1
1_14666,1
1_14670,0
1_14674,0
1_14678,0
1_14682,1
1_14686,0
1_14690,2
1_14694,1
1_14698,1
1_14702,2
1_14706,1
1_14710,0
1_14714,1
1_14718,1
1_14722,1
1_14726,0
1_14730,1
1_14734,1
1_14738,2
1_14742,2
1_14746,1
1_14750,0
1_14754,2
1_14758,1
1_14762,2
1_14766,0
1_14770,0
1_14774,2
1_14778,0
1_14782,0
1_14786,2
1_14790,1
1_14794,1
1_14798,2
1_14802,0
1_14806,1
1_14810,1
1_14814,0
1_14818,2
1_14822,0
1_14826,0
1_14830,1
1_14834,0
1_14838,2
1_14842,0
1_14846,2
1_14850,0
1_14854,1
1_14858,2
1_14862,0
1_14866,0
1_14870,0
1_14874,2
1_14878,0
1_14882,1
1_14886,1
1_14890,2
1_14894,2
1_14898,0
1_14902,1
1_14906,0
1_14910,1
1_14914,0
1_14918,0
1_14922,0
1_14926,0
1_14930,1
1_14934,0
1_14938,1
1_14942,1
1_14946,2
1_14950,1
1_14954,0
1_14958,1
1_14962,2
1_14966,1
1_14970,0
1_14974,2
1_14978,0
1_14982,2
1_14986,1
1_14990,2
1_14994,2
1_14998,1
1_15002,0
1_15006,0
1_15010,2
1_15014,0
1_15018,0
1_15022,2
1_15026,0
1_15030,2
1_15034,1
1_15038,0
1_15042,1
1_15046,0
1_15050,1
1_15054,1
1_15058,0
1_15062,0
1_15066,1
1_15070,2
1_15074,2
1_15078,2
1_15082,0
1_15086,2
1_15090,1
1_15094,1
1_15098,1
1_15102,1
1_15106,1
1_15110,0
1_15114,2
1_15118,0
1_15122,2
1_15126,2
1_15130,0
1_15134,2
1_15138,0
1_15142,2
1_15146,0
1_15150,2
1_15154,1
1_15158,0
1_15162,1
1_15166,2
1_15170,0
1_15174,1
1_15178,1
1_15182,1
1_15186,0
1_15190,0
1_15194,1
1_15198,0
1_15202,0
1_15206,1
1_15210,0
1_15214,0
1_15218,2
1_15222,0
1_15226,2
1_15230,0
1_15234,1
1_15238,1
1_15242,2
1_15246,0
1_15250,1
1_15254,2
1_15258,1
1_15262,2
1_15266,2
1_15270,0
1_15274,2
1_15278,1
1_15282,2
1_15286,1
1_15290,0
1_15294,2
1_15298,0
1_15302,2
1_15306,2
1_15310,0
1_15314,0
1_15318,1
1_15322,2
1_15326,0
1_15330,1
1_15334,1
1_15338,0
1_15342,1
1_15346,2
1_15350,1
1_15354,0
1_15358,2
1_15362,1
1_15366,1
1_15370,0
1_15374,1
1_15378,2
1_15382,0
1_15386,0
1_15390,1
1_15394,2
1_15398,2
1_15402,1
1_15406,1
1_15410,2
1_15414,0
1_15418,2
1_15422,1
1_15426,0
1_15430,1
1_15434,1
1_15438,2
1_15442,2
1_15446,1
1_15450,0
1_15454,0
1_15458,2
1_15462,0
1_15466,2
1_15470,1
1_15474,2
1_15478,2
1_15482,0
1_15486,0
1_15490,2
1_15494,2
1_15498,1
1_15502,0
1_15506,0
1_15510,0
1_15514,0
1_15518,2
1_15522,2
1_15526,2
1_15530,2
1_15534,2
1_15538,0
1_15542,2
1_15546,2
1_15550,1
1_15554,1
1_15558,0
1_15562,2
1_15566,1
1_15570,0
1_15574,2
1_15578,2
1_15582,2
1_15586,2
1_15590,2
1_15594,1
1_15598,2
1_15602,0
1_15606,0
1_15610,1
1_15614,0
1_15618,0
1_15622,2
1_15626,1
1_15630,2
1_15634,0
1_15638,2
1_15642,0
1_15646,2
1_15650,2
1_15654,0
1_15658,2
1_15662,0
1_15666,2
1_15670,2
1_15674,0
1_15678,2
1_15682,0
1_15686,0
1_15690,1
1_15694,2
1_15698,1
1_15702,2
1_15706,1
1_15710,0
1_15714,2
1_15718,1
1_15722,1
1_15726,2
1_15730,0
1_15734,2
1_15738,0
1_15742,2
1_15746,0
1_15750,1
1_15754,0
1_15758,0
1_15762,1
1_15766,0
1_15770,2
1_15774,0
1_15778,0
1_15782,2
1_15786,1
1_15790,0
1_15794,2
1_15798,2
1_15802,2
1_15806,1
1_15810,1
1_15814,1
1_15818,0
1_15822,2
1_15826,0
1_15830,2
1_15834,1
1_15838,0
1_15842,2
1_15846,1
1_15850,1
1_15854,1
1_15858,1
1_15862,0
1_15866,1
1_15870,0
1_15874,2
1_15878,2
1_15882,1
1_15886,2
1_15890,2
1_15894,0
1_15898,2
1_15902,0
1_15906,1
1_15910,2
1_15914,1
1_15918,2
1_15922,1
1_15926,2
1_15930,1
1_15934,0
1_15938,0
2_1,2
2_5,0
2_9,1
2_13,2
2_17,0
2_21,1
2_25,0
2_29,2
2_33,1
2_37,1
2_41,2
2_45,1
2_49,1
2_53,0
2_57,1
2_61,2
2_65,2
2_69,2
2_73,1
2_77,2
2_81,1
2_85,2
2_89,0
2_93,1
2_97,0
2_101,0
2_105,0
2_109,0
2_113,0
2_117,0
2_121,1
2_125,1
2_129,1
2_133,2
2_137,2
2_141,0
2_145,2
2_149,0
2_153,0
2_157,0
2_161,0
2_165,2
2_169,0
2_173,2
2_177,2
2_181,0
2_185,2
2_189,2
2_193,1
2_197,1
2_201,0
2_205,2
2_209,0
2_213,1
2_217,0
2_221,0
2_225,2
2_229,1
2_233,2
2_237,2
2_241,2
2_245,1
2_249,2
2_253,0
2_257,0
2_261,0
2_265,2
2_269,1
2_273,2
2_277,0
2_281,0
2_285,0
2_289,2
2_293,0
2_297,0
2_301,0
2_305,2
2_309,1
2_313,2
2_317,2
2_321,2
2_325,1
2_329,1
2_333,1
2_337,0
2_341,2
2_345,1
2_349,2
2_353,0
2_357,1
2_361,1
2_365,2
2_369,0
2_373,2
2_377,2
2_381,1
2_385,1
2_389,1
2_393,0
2_397,2
2_401,2
2_405,2
2_409,2
2_413,1
2_417,2
2_421,2
2_425,2
2_429,0
2_433,0
2_437,1
2_441,0
2_445,0
2_449,2
2_453,0
2_457,1
2_461,1
2_465,2
2_469,1
2_473,1
2_477,0
2_481,0
2_485,0
2_489,1
2_493,0
2_497,0
2_501,1
2_505,0
2_509,2
2_513,0
2_517,1
2_521,0
2_525,1
2_529,2
2_533,0
2_537,1
2_541,1
2_545,0
2_549,0
2_553,2
2_557,0
2_561,2
2_565,1
2_569,1
2_573,0
2_577,0
2_581,1
2_585,0
2_589,1
2_593,0
2_597,0
2_601,0
2_605,0
2_609,1
2_613,1
2_617,2
2_621,0
2_625,1
2_629,2
2_633,0
2_637,2
2_641,1
2_645,0
2_649,2
2_653,0
2_657,2
2_661,0
2_665,0
2_669,1
2_673,0
2_677,2
2_681,0
2_685,1
2_689,2
2_693,1
2_697,0
2_701,2
2_705,1
2_709,2
2_713,2
2_717,0
2_721,0
2_725,0
2_729,2
2_733,0
2_737,1
2_741,2
2_745,1
2_749,0
2_753,2
2_757,0
2_761,0
2_765,0
2_769,1
2_773,2
2_777,1
2_781,2
2_785,2
2_789,2
2_793,0
2_797,1
2_801,0
2_805,1
2_809,0
2_813,1
2_817,0
2_821,1
2_825,2
2_829,1
2_833,2
2_837,0
2_841,2
2_845,1
2_849,1
2_853,2
2_857,0
2_861,1
2_865,0
2_869,0
2_873,2
2_877,2
2_881,0
2_885,0
2_889,2
2_893,0
2_897,2
2_901,2
2_905,0
2_909,1
2_913,2
2_917,0
2_921,2
2_925,2
2_929,2
2_933,1
2_937,2
2_941,1
2_945,0
2_949,2
2_953,1
2_957,1
2_961,2
2_965,2
2_969,2
2_973,0
2_977,2
2_981,0
2_985,2
2_989,2
2_993,0
2_997,0
2_1001,1
2_1005,1
2_1009,2
2_1013,2
2_1017,1
2_1021,1
2_1025,1
2_1029,0
2_1033,1
2_1037,1
2_1041,1
2_1045,2
2_1049,0
2_1053,2
2_1057,2
2_1061,0
2_1065,0
2_1069,1
2_1073,0
2_1077,0
2_1081,1
2_1085,1
2_1089,0
2_1093,0
2_1097,0
2_1101,2
2_1105,2
2_1109,0
2_1113,0
2_1117,0
2_1121,0
2_1125,1
2_1129,0
2_1133,2
2_1137,2
2_1141,0
2_1145,0
2_1149,2
2_1153,0
2_1157,1
2_1161,2
2_1165,2
2_1169,0
2_1173,2
2_1177,1
2_1181,1
2_1185,0
2_1189,2
2_1193,2
2_1197,1
2_1201,0
2_1205,1
2_1209,0
2_1213,0
2_1217,2
2_1221,1
2_1225,0
2_1229,0
2_1233,1
2_1237,0
2_1241,0
2_1245,2
2_1249,1
2_1253,0
2_1257,1
2_1261,2
2_1265,0
2_1269,0
2_1273,0
2_1277,2
2_1281,2
2_1285,1
2_1289,0
2_1293,1
2_1297,1
2_1301,1
2_1305,2
2_1309,2
2_1313,0
2_1317,0
2_1321,0
2_1325,1
2_1329,0
2_1333,2
2_1337,0
2_1341,1
2_1345,1
2_1349,1
2_1353,1
2_1357,1
2_1361,2
2_1365,0
2_1369,2
2_1373,0
2_1377,0
2_1381,0
2_1385,2
2_1389,2
2_1393,0
2_1397,1
2_1401,0
2_1405,1
2_1409,0
2_1413,1
2_1417,0
2_1421,1
2_1425,1
2_1429,0
2_1433,2
2_1437,1
2_1441,1
2_1445,0
2_1449,2
2_1453,2
2_1457,1
2_1461,2
2_1465,1
2_1469,1
2_1473,1
2_1477,1
2_1481,1
2_1485,0
2_1489,1
2_1493,0
2_1497,2
2_1501,2
2_1505,1
2_1509,0
2_1513,0
2_1517,0
2_1521,1
2_1525,2
2_1529,1
2_1533,2
2_1537,2
2_1541,2
2_1545,2
2_1549,0
2_1553,1
2_1557,2
2_1561,0
2_1565,2
2_1569,2
2_1573,1
2_1577,0
2_1581,0
2_1585,1
2_1589,2
2_1593,0
2_1597,2
2_1601,1
2_1605,0
2_1609,2
2_1613,0
2_1617,1
2_1621,0
2_1625,2
2_1629,2
2_1633,2
2_1637,1
2_1641,2
2_1645,1
2_1649,1
2_1653,2
2_1657,2
2_1661,1
2_1665,1
2_1669,1
2_1673,1
2_1677,0
2_1681,0
2_1685,1
2_1689,0
2_1693,1
2_1697,1
2_1701,0
2_1705,1
2_1709,0
2_1713,2
2_1717,2
2_1721,2
2_1725,2
2_1729,0
2_1733,0
2_1737,1
2_1741,0
2_1745,0
2_1749,0
2_1753,0
2_1757,2
2_1761,0
2_1765,0
2_1769,1
2_1773,2
2_1777,0
2_1781,2
2_1785,2
2_1789,1
2_1793,1
2_1797,0
2_1801,2
2_1805,0
2_1809,1
2_1813,1
2_1817,0
2_1821,1
2_1825,2
2_1829,2
2_1833,0
2_1837,1
2_1841,1
2_1845,1
2_1849,1
2_1853,1
2_1857,1
2_1861,0
2_1865,0
2_1869,2
2_1873,1
2_1877,1
2_1881,1
2_1885,0
2_1889,1
2_1893,1
2_1897,1
2_1901,2
2_1905,0
2_1909,2
2_1913,2
2_1917,2
2_1921,0
2_1925,2
2_1929,0
2_1933,0
2_1937,2
2_1941,0
2_1945,1
2_1949,1
2_1953,0
2_1957,1
2_1961,1
2_1965,2
2_1969,2
2_1973,0
2_1977,1
2_1981,0
2_1985,2
2_1989,0
2_1993,1
2_1997,1
2_2001,1
2_2005,2
2_2009,2
2_2013,0
2_2017,1
2_2021,1
2_2025,1
2_2029,0
2_2033,0
2_2037,0
2_2041,1
2_2045,0
2_2049,2
2_2053,2
2_2057,2
2_2061,1
2_2065,0
2_2069,0
2_2073,1
2_2077,2
2_2081,1
2_2085,1
2_2089,1
2_2093,2
2_2097,0
2_2101,2
2_2105,0
2_2109,1
2_2113,0
2_2117,2
2_2121,2
2_2125,2
2_2129,0
2_2133,2
2_2137,2
2_2141,0
2_2145,2
2_2149,0
2_2153,1
2_2157,2
2_2161,2
2_2165,2
2_2169,0
2_2173,0
2_2177,1
2_2181,1
2_2185,0
2_2189,1
2_2193,1
2_2197,1
2_2201,2
2_2205,0
2_2209,2
2_2213,0
2_2217,2
2_2221,0
2_2225,0
2_2229,0
2_2233,2
2_2237,2
2_2241,1
2_2245,0
2_2249,1
2_2253,0
2_2257,0
2_2261,1
2_2265,1
2_2269,0
2_2273,1
2_2277,1
2_2281,1
2_2285,2
2_2289,0
2_2293,1
2_2297,1
2_2301,1
2_2305,0
2_2309,0
2_2313,0
2_2317,0
2_2321,0
2_2325,2
2_2329,0
2_2333,1
2_2337,0
2_2341,1
2_2345,0
2_2349,1
2_2353,0
2_2357,0
2_2361,0
2_2365,1
2_2369,1
2_2373,2
2_2377,1
2_2381,1
2_2385,0
2_2389,0
2_2393,2
2_2397,2
2_2401,2
2_2405,0
2_2409,0
2_2413,1
2_2417,2
2_2421,1
2_2425,1
2_2429,2
2_2433,1
2_2437,1
2_2441,2
2_2445,1
2_2449,1
2_2453,1
2_2457,0
2_2461,2
2_2465,2
2_2469,1
2_2473,1
2_2477,0
2_2481,0
2_2485,0
2_2489,2
2_2493,1
2_2497,1
2_2501,1
2_2505,2
2_2509,2
2_2513,0
2_2517,0
2_2521,1
2_2525,1
2_2529,0
2_2533,1
2_2537,1
2_2541,2
2_2545,0
2_2549,1
2_2553,1
2_2557,2
2_2561,2
2_2565,0
2_2569,1
2_2573,2
2_2577,1
2_2581,0
2_2585,0
2_2589,2
2_2593,0
2_2597,2
2_2601,0
2_2605,0
2_2609,2
2_2613,0
2_2617,2
2_2621,1
2_2625,2
2_2629,0
2_2633,0
2_2637,2
2_2641,2
2_2645,0
2_2649,2
2_2653,0
2_2657,1
2_2661,2
2_2665,0
2_2669,0
2_2673,1
2_2677,1
2_2681,1
2_2685,1
2_2689,2
2_2693,0
2_2697,0
2_2701,0
2_2705,0
2_2709,1
2_2713,0
2_2717,0
2_2721,1
2_2725,0
2_2729,1
2_2733,0
2_2737,1
2_2741,1
2_2745,1
2_2749,0
2_2753,2
2_2757,2
2_2761,0
2_2765,0
2_2769,0
2_2773,1
2_2777,0
2_2781,0
2_2785,1
2_2789,0
2_2793,0
2_2797,1
2_2801,2
2_2805,1
2_2809,0
2_2813,2
2_2817,1
2_2821,0
2_2825,2
2_2829,0
2_2833,2
2_2837,2
2_2841,0
2_2845,2
2_2849,2
2_2853,2
2_2857,0
2_2861,1
2_2865,0
2_2869,1
2_2873,2
2_2877,0
2_2881,0
2_2885,1
2_2889,2
2_2893,0
2_2897,1
2_2901,0
2_2905,1
2_2909,0
2_2913,2
2_2917,0
2_2921,2
2_2925,2
2_2929,1
2_2933,2
2_2937,1
2_2941,2
2_2945,0
2_2949,1
2_2953,1
2_2957,2
2_2961,0
2_2965,1
2_2969,2
2_2973,1
2_2977,2
2_2981,2
2_2985,1
2_2989,2
2_2993,1
2_2997,0
2_3001,1
2_3005,1
2_3009,1
2_3013,0
2_3017,1
2_3021,0
2_3025,0
2_3029,1
2_3033,2
2_3037,2
2_3041,1
2_3045,2
2_3049,2
2_3053,2
2_3057,1
2_3061,1
2_3065,1
2_3069,1
2_3073,1
2_3077,0
2_3081,2
2_3085,1
2_3089,0
2_3093,2
2_3097,0
2_3101,0
2_3105,1
2_3109,0
2_3113,2
2_3117,0
2_3121,2
2_3125,1
2_3129,2
2_3133,1
2_3137,0
2_3141,2
2_3145,1
2_3149,0
2_3153,0
2_3157,1
2_3161,2
2_3165,1
2_3169,0
2_3173,2
2_3177,1
2_3181,0
2_3185,1
2_3189,1
2_3193,2
2_3197,2
2_3201,2
2_3205,0
2_3209,2
2_3213,2
2_3217,0
2_3221,2
2_3225,0
2_3229,2
2_3233,0
2_3237,1
2_3241,0
2_3245,2
2_3249,2
2_3253,2
2_3257,0
2_3261,1
2_3265,0
2_3269,2
2_3273,2
2_3277,1
2_3281,1
2_3285,1
2_3289,0
2_3293,0
2_3297,2
2_3301,1
2_3305,1
2_3309,1
2_3313,2
2_3317,1
2_3321,0
2_3325,0
2_3329,1
2_3333,2
2_3337,1
2_3341,0
2_3345,2
2_3349,0
2_3353,1
2_3357,2
2_3361,2
2_3365,1
2_3369,0
2_3373,1
2_3377,2
2_3381,2
2_3385,2
2_3389,2
2_3393,0
2_3397,1
2_3401,0
2_3405,1
2_3409,1
2_3413,2
2_3417,2
2_3421,0
2_3425,2
2_3429,1
2_3433,2
2_3437,1
2_3441,0
2_3445,1
2_3449,2
2_3453,2
2_3457,0
2_3461,2
2_3465,1
2_3469,2
2_3473,2
2_3477,1
2_3481,2
2_3485,2
2_3489,2
2_3493,2
2_3497,2
2_3501,1
2_3505,1
2_3509,1
2_3513,2
2_3517,2
2_3521,0
2_3525,1
2_3529,1
2_3533,0
2_3537,0
2_3541,1
2_3545,1
2_3549,2
2_3553,2
2_3557,2
2_3561,1
2_3565,0
2_3569,0
2_3573,2
2_3577,1
2_3581,0
2_3585,0
2_3589,0
2_3593,1
2_3597,1
2_3601,0
2_3605,1
2_3609,2
2_3613,0
2_3617,1
2_3621,2
2_3625,0
2_3629,2
2_3633,2
2_3637,2
2_3641,2
2_3645,1
2_3649,2
2_3653,0
2_3657,0
2_3661,2
2_3665,2
2_3669,0
2_3673,0
2_3677,0
2_3681,2
2_3685,2
2_3689,0
2_3693,1
2_3697,2
2_3701,2
2_3705,1
2_3709,2
2_3713,0
2_3717,0
2_3721,1
2_3725,1
2_3729,2
2_3733,2
2_3737,2
2_3741,1
2_3745,0
2_3749,2
2_3753,0
2_3757,0
2_3761,2
2_3765,0
2_3769,0
2_3773,2
2_3777,2
2_3781,0
2_3785,0
2_3789,2
2_3793,1
2_3797,0
2_3801,1
2_3805,1
2_3809,0
2_3813,0
2_3817,2
2_3821,0
2_3825,0
2_3829,1
2_3833,0
2_3837,1
2_3841,2
2_3845,2
2_3849,1
2_3853,0
2_3857,1
2_3861,1
2_3865,0
2_3869,2
2_3873,1
2_3877,1
2_3881,1
2_3885,2
2_3889,0
2_3893,2
2_3897,2
2_3901,0
2_3905,2
2_3909,2
2_3913,2
2_3917,2
2_3921,2
2_3925,1
2_3929,0
2_3933,0
2_3937,1
2_3941,0
2_3945,2
2_3949,0
2_3953,2
2_3957,1
2_3961,1
2_3965,1
2_3969,2
2_3973,2
2_3977,2
2_3981,2
2_3985,1
2_3989,2
2_3993,0
2_3997,2
2_4001,1
2_4005,0
2_4009,2
2_4013,1
2_4017,2
2_4021,0
2_4025,1
2_4029,0
2_4033,2
2_4037,2
2_4041,0
2_4045,0
2_4049,1
2_4053,1
2_4057,2
2_4061,2
2_4065,2
2_4069,2
2_4073,1
2_4077,0
2_4081,1
2_4085,2
2_4089,2
2_4093,0
2_4097,0
2_4101,1
2_4105,2
2_4109,2
2_4113,1
2_4117,2
2_4121,2
2_4125,2
2_4129,0
2_4133,1
2_4137,1
2_4141,2
2_4145,2
2_4149,2
2_4153,1
2_4157,2
2_4161,0
2_4165,2
2_4169,0
2_4173,1
2_4177,2
2_4181,1
2_4185,0
2_4189,0
2_4193,0
2_4197,2
2_4201,1
2_4205,2
2_4209,2
2_4213,2
2_4217,0
2_4221,2
2_4225,1
2_4229,2
2_4233,1
2_4237,1
2_4241,1
2_4245,0
2_4249,0
2_4253,0
2_4257,2
2_4261,0
2_4265,1
2_4269,0
2_4273,1
2_4277,1
2_4281,2
2_4285,0
2_4289,1
2_4293,0
2_4297,1
2_4301,0
2_4305,1
2_4309,0
2_4313,2
2_4317,2
2_4321,0
2_4325,2
2_4329,2
2_4333,1
2_4337,2
2_4341,2
2_4345,0
2_4349,0
2_4353,0
2_4357,0
2_4361,2
2_4365,1
2_4369,0
2_4373,2
2_4377,0
2_4381,0
2_4385,0
2_4389,1
2_4393,2
2_4397,1
2_4401,0
2_4405,1
2_4409,1
2_4413,0
2_4417,1
2_4421,1
2_4425,1
2_4429,2
2_4433,0
2_4437,0
2_4441,0
2_4445,1
2_4449,1
2_4453,0
2_4457,1
2_4461,0
2_4465,1
2_4469,2
2_4473,0
2_4477,1
2_4481,2
2_4485,1
2_4489,1
2_4493,1
2_4497,0
2_4501,0
2_4505,1
2_4509,2
2_4513,1
2_4517,2
2_4521,0
2_4525,1
2_4529,1
2_4533,1
2_4537,2
2_4541,0
2_4545,2
2_4549,1
2_4553,2
2_4557,1
2_4561,2
2_4565,0
2_4569,0
2_4573,2
2_4577,0
2_4581,1
2_4585,0
2_4589,1
2_4593,2
2_4597,2
2_4601,0
2_4605,1
2_4609,1
2_4613,1
2_4617,2
